useruuid,gender,GID_0,start_month,visits,locations,total_stay_time,total_travel_time,total_cost_travel_distance,total_reward_home_distance,tour_efficiency_dist,has_home,coverage_stay_time,sum_home_distance,max_home_distance,max_reward_home_distance,nodes,edges,density,avg_unw_cluster,n_cycles,avg_len_cycles_all,n_cycles_per_edge,top1_degree_centrality,top2_degree_centrality,top3_degree_centrality,global_efficiency_edges,nwide_MFPT_lovasz,home_GMFPT_lovasz,global_efficiency_distance,user_group,activity_deciles,repertoire_deciles,activity_repertoire_groups
00-001,MALE,AUS,1735689600,52,20,158083,74091,1088.57389,,,0,0.059021430704898445,,,,20,30,0.157895,0.239444,11,3.545455,0.366667,0.473684,0.473684,0.315789,0.475702,58.70520863,,0.47778602,user_group=00,3,3,inactive
00-002,MALE,GBR,1735689600,71,29,206155,103370,1727.11812,,,0,0.07696945937873358,,,,29,57,0.140394,0.273787,29,4.103448,0.508772,0.428571,0.285714,0.285714,0.478243,57.70914044,,0.48609066,user_group=00,5,6,moderate
00-003,MALE,DEU,1735689600,64,22,179659,87369,1603.02646,,,0,0.067076986260454,,,,22,47,0.203463,0.224242,26,4.153846,0.553191,0.380952,0.380952,0.380952,0.542569,40.37677835,,0.54345225,user_group=00,4,3,other
00-004,FEMALE,JPN,1735689600,88,36,268198,124375,2629.36351,,,0,0.10013366188769414,,,,36,57,0.090476,0.250245,22,4.318182,0.385965,0.4,0.314286,0.257143,0.42791,85.70794236,,0.42518743,user_group=00,7,8,other
00-005,MALE,NLD,1735689600,144,50,389931,177145,3969.7625,,,0,0.14558355734767026,,,,50,114,0.093061,0.228425,65,4.861538,0.570175,0.346939,0.326531,0.285714,0.443129,117.67198843,,0.44838682,user_group=00,10,10,active
00-006,FEMALE,ESP,1735689600,130,49,444596,181261,3038.16831,,,0,0.16599313022700118,,,,49,104,0.088435,0.208703,56,4.375,0.538462,0.354167,0.333333,0.270833,0.441369,110.80051316,,0.44820871,user_group=00,9,10,active
00-007,MALE,SWE,1735689600,105,36,266714,165816,2925.01093,,,0,0.09957959976105138,,,,36,73,0.115873,0.374979,38,3.342105,0.520548,0.485714,0.428571,0.428571,0.486508,82.67643499,,0.48643381,user_group=00,9,8,active
00-008,FEMALE,ESP,1735689600,74,27,249378,99697,1972.78174,,,0,0.0931070788530466,,,,27,44,0.125356,0.371661,18,3.666667,0.409091,0.615385,0.461538,0.192308,0.487464,68.76225332,,0.4963773,user_group=00,5,5,moderate
00-009,MALE,GBR,1735689600,99,37,307423,155001,2206.495,,,0,0.11477859916367981,,,,37,62,0.093093,0.271498,26,4.5,0.419355,0.388889,0.361111,0.277778,0.428303,101.99403073,,0.42621425,user_group=00,8,9,active
00-010,FEMALE,DEU,1735689600,68,27,192448,85850,1254.37888,,,0,0.07185185185185185,,,,27,51,0.145299,0.164238,25,4.28,0.490196,0.5,0.307692,0.230769,0.487464,54.9862266,,0.49992376,user_group=00,5,5,moderate
